Pond,Date,Effort,Quantity,Area,Canopy,Fish,hydroperiod,year,HabTotal,dense.peak
325,2/25/2012,4,81,36,9.4375,N,1,y12,1,0
325,3/18/2013,2,0,36,9.4375,N,1,y13,1,0
325,2/26/2012,4,137,36,9.4375,N,1,y12,1,0
325,5/27/2013,2,58,36,9.4375,N,1,y13,1,0
325,3/21/2013,2,1,36,9.4375,N,1,y13,1,0
325,3/19/2013,4,0,36,9.4375,N,1,y13,1,0
325,3/20/2013,4,1,36,9.4375,N,1,y13,1,0
325,5/29/2013,2,58,36,9.4375,N,1,y13,1,0
326A,5/23/2013,2,0,4,38.875,N,2,y13,1,0
326A,2/18/2012,2,4,4,38.875,N,2,y12,1,0
326A,2/20/2012,2,7,4,38.875,N,2,y12,1,0
326A,2/19/2012,2,7,4,38.875,N,2,y12,1,0
326A,3/29/2013,2,0,4,38.875,N,2,y13,1,0
326A,3/30/2013,4,15,4,38.875,N,2,y13,1,0
326A,4/1/2013,2,7,4,38.875,N,2,y13,1,0
326A,3/31/2013,4,21,4,38.875,N,2,y13,1,0
326B,2/19/2012,2,2,2,35.875,N,1,y12,0,0
326B,2/18/2012,2,2,2,35.875,N,1,y12,0,0
326B,4/1/2013,2,6,2,35.875,N,1,y13,0,0
326B,3/30/2013,4,7,2,35.875,N,1,y13,0,0
326B,2/20/2012,2,2,2,35.875,N,1,y12,0,0
326B,3/31/2013,4,4,2,35.875,N,1,y13,0,0
326B,3/29/2013,2,51,2,35.875,N,1,y13,0,0
327,3/31/2013,6,0,63,25.3125,N,1,y13,2,0
327,5/25/2013,2,0,63,25.3125,N,1,y13,2,0
327,3/30/2013,6,0,63,25.3125,N,1,y13,2,0
327,2/19/2012,2,4,63,25.3125,N,1,y12,2,1
327,5/23/2013,2,0,63,25.3125,N,1,y13,2,0
327,5/24/2013,2,0,63,25.3125,N,1,y13,2,0
327,4/1/2013,3,0,63,25.3125,N,1,y13,2,0
327,2/18/2012,2,3,63,25.3125,N,1,y12,2,1
327,3/29/2013,3,0,63,25.3125,N,1,y13,2,0
327,2/20/2012,2,2,63,25.3125,N,1,y12,2,0
328,2/20/2012,2,2,9,70.875,N,3,y12,2,0
328,3/30/2013,4,2,9,70.875,N,3,y13,2,0
328,5/14/2012,4,47,9,70.875,N,3,y12,2,0
328,5/13/2012,4,28,9,70.875,N,3,y12,2,0
328,3/31/2013,4,5,9,70.875,N,3,y13,2,0
328,2/18/2012,2,3,9,70.875,N,3,y12,2,1
328,5/12/2012,4,57,9,70.875,N,3,y12,2,0
328,3/29/2013,2,0,9,70.875,N,3,y13,2,0
328,4/1/2013,2,5,9,70.875,N,3,y13,2,1
328,2/19/2012,2,2,9,70.875,N,3,y12,2,0
328A,3/29/2013,2,80,3,22.5,N,1,y13,2,0
328A,2/19/2012,2,2,3,22.5,N,1,y12,2,0
328A,3/31/2013,4,5,3,22.5,N,1,y13,2,0
328A,2/18/2012,2,3,3,22.5,N,1,y12,2,0
328A,2/20/2012,2,3,3,22.5,N,1,y12,2,0
328A,3/30/2013,4,1,3,22.5,N,1,y13,2,0
328A,4/1/2013,2,3,3,22.5,N,1,y13,2,0
328B,4/1/2013,2,2,5,27.1875,N,1,y13,2,0
328B,3/29/2013,2,0,5,27.1875,N,1,y13,2,0
328B,2/19/2012,2,2,5,27.1875,N,1,y12,2,0
328B,2/18/2012,2,2,5,27.1875,N,1,y12,2,0
328B,3/31/2013,4,2,5,27.1875,N,1,y13,2,0
328B,2/20/2012,2,2,5,27.1875,N,1,y12,2,0
329,2/25/2012,12,31,600,0,N,3,y12,2,1
329,2/27/2012,6,31,600,0,N,3,y12,2,0
329,6/16/2013,12,0,600,0,N,3,y13,2,0
329,5/23/2012,2,3,600,0,N,3,y12,2,1
329,3/15/2013,11,92,600,0,N,3,y13,2,0
329,5/22/2012,4,19,600,0,N,3,y12,2,0
329,2/24/2012,6,7,600,0,N,3,y12,2,0
329,5/21/2012,4,6,600,0,N,3,y12,2,1
329,3/17/2013,6,131,600,0,N,3,y13,2,0
329,6/15/2013,6,0,600,0,N,3,y13,2,0
329,5/20/2012,2,6,600,0,N,3,y12,2,1
329,3/14/2013,7,9,600,0,N,3,y13,2,0
329,3/16/2013,12,97,600,0,N,3,y13,2,0
329,6/18/2013,6,0,600,0,N,3,y13,2,0
329,2/26/2012,12,55,600,0,N,3,y12,2,0
329,6/17/2013,12,2,600,0,N,3,y13,2,0
330,5/28/2013,2,0,56,5.1875,N,2,y13,0,0
330,3/21/2013,3,4,56,5.1875,N,2,y13,0,0
330,2/25/2012,2,2,56,5.1875,N,2,y12,0,0
330,3/18/2013,3,3,56,5.1875,N,2,y13,0,0
330,3/19/2013,6,3,56,5.1875,N,2,y13,0,0
330,2/26/2012,2,2,56,5.1875,N,2,y12,0,0
330,3/20/2013,6,8,56,5.1875,N,2,y13,0,0
330,5/29/2013,2,9,56,5.1875,N,2,y13,0,0
330,2/27/2012,2,2,56,5.1875,N,2,y12,0,0
331,3/16/2013,8,60,209,0,N,3,y13,1,0
331,2/24/2012,8,15,209,0,N,3,y12,1,1
331,3/17/2013,4,20,209,0,N,3,y13,1,0
331,5/20/2012,2,2,209,0,N,3,y12,1,0
331,2/25/2012,8,32,209,0,N,3,y12,1,0
331,6/17/2013,8,0,209,0,N,3,y13,1,0
331,5/21/2012,4,4,209,0,N,3,y12,1,0
331,3/15/2013,8,57,209,0,N,3,y13,1,0
331,5/22/2012,4,7,209,0,N,3,y12,1,1
331,2/26/2012,8,48,209,0,N,3,y12,1,0
331,6/16/2013,8,0,209,0,N,3,y13,1,0
331,2/27/2012,4,17,209,0,N,3,y12,1,0
331,6/15/2013,4,0,209,0,N,3,y13,1,0
331,3/14/2013,4,8,209,0,N,3,y13,1,1
331,6/18/2013,4,2,209,0,N,3,y13,1,0
331,5/23/2012,2,4,209,0,N,3,y12,1,1
332,6/16/2013,6,2,175,0,N,2,y13,1,0
332,2/26/2012,6,45,175,0,N,2,y12,1,0
332,3/16/2013,8,11,175,0,N,2,y13,1,0
332,3/14/2013,4,3,175,0,N,2,y13,1,0
332,6/17/2013,6,2,175,0,N,2,y13,1,0
332,3/15/2013,8,8,175,0,N,2,y13,1,0
332,2/27/2012,3,51,175,0,N,2,y12,1,0
332,3/17/2013,4,11,175,0,N,2,y13,1,1
332,6/18/2013,3,1,175,0,N,2,y13,1,0
332,2/24/2012,2,4,175,0,N,2,y12,1,1
332,6/15/2013,3,3,175,0,N,2,y13,1,0
332,2/25/2012,6,47,175,0,N,2,y12,1,0
333,2/24/2012,2,2,152,0.1875,N,2,y12,1,0
333,3/14/2013,5,1,152,0.1875,N,2,y13,1,0
333,3/16/2013,5,0,152,0.1875,N,2,y13,1,0
333,3/15/2013,5,1,152,0.1875,N,2,y13,1,0
333,2/25/2012,4,4,152,0.1875,N,2,y12,1,0
333,2/26/2012,4,6,152,0.1875,N,2,y12,1,1
333,2/27/2012,2,2,152,0.1875,N,2,y12,1,0
333,6/16/2013,4,8,152,0.1875,N,2,y13,1,1
333,6/17/2013,4,9,152,0.1875,N,2,y13,1,1
333,6/15/2013,4,49,152,0.1875,N,2,y13,1,0
334,3/16/2013,10,17,162,0,N,2,y13,1,1
334,2/26/2012,4,16,162,0,N,2,y12,1,0
334,2/27/2012,2,12,162,0,N,2,y12,1,0
334,3/17/2013,5,31,162,0,N,2,y13,1,0
334,6/15/2013,3,19,162,0,N,2,y13,1,0
334,6/16/2013,6,1,162,0,N,2,y13,1,0
334,6/17/2013,6,12,162,0,N,2,y13,1,1
334,2/25/2012,4,6,162,0,N,2,y12,1,1
334,6/18/2013,3,10,162,0,N,2,y13,1,1
334,3/14/2013,5,0,162,0,N,2,y13,1,0
334,3/15/2013,10,13,162,0,N,2,y13,1,0
334,2/24/2012,2,3,162,0,N,2,y12,1,1
335,3/15/2013,6,0,56,0,N,2,y13,1,0
335,2/25/2012,4,4,56,0,N,2,y12,1,0
335,3/16/2013,6,0,56,0,N,2,y13,1,0
335,2/26/2012,4,4,56,0,N,2,y12,1,0
335,2/24/2012,2,2,56,0,N,2,y12,1,0
335,3/17/2013,3,0,56,0,N,2,y13,1,0
335,3/14/2013,3,0,56,0,N,2,y13,1,0
335,2/27/2012,2,2,56,0,N,2,y12,1,0
336,3/14/2013,2,0,28,0,N,2,y13,1,0
336,6/16/2013,2,3,28,0,N,2,y13,1,1
336,3/16/2013,4,1,28,0,N,2,y13,1,0
336,3/17/2013,2,0,28,0,N,2,y13,1,0
336,6/15/2013,2,35,28,0,N,2,y13,1,0
336,2/25/2012,4,4,28,0,N,2,y12,1,0
336,2/26/2012,4,4,28,0,N,2,y12,1,0
336,3/15/2013,4,0,28,0,N,2,y13,1,0
336,2/24/2012,2,2,28,0,N,2,y12,1,0
336,6/17/2013,2,6,28,0,N,2,y13,1,1
336,2/27/2012,2,2,28,0,N,2,y12,1,0
337,3/15/2013,4,0,45,0,N,2,y13,1,0
337,2/27/2012,2,16,45,0,N,2,y12,1,0
337,3/14/2013,2,0,45,0,N,2,y13,1,0
337,3/17/2013,2,0,45,0,N,2,y13,1,0
337,2/25/2012,4,19,45,0,N,2,y12,1,0
337,6/15/2013,2,40,45,0,N,2,y13,1,0
337,6/17/2013,4,39,45,0,N,2,y13,1,0
337,6/16/2013,4,23,45,0,N,2,y13,1,0
337,6/18/2013,2,11,45,0,N,2,y13,1,0
337,3/16/2013,4,0,45,0,N,2,y13,1,0
337,2/26/2012,4,20,45,0,N,2,y12,1,0
337,2/24/2012,2,10,45,0,N,2,y12,1,0
339,6/12/2013,8,96,204,17.25,N,3,y13,1,0
339,3/2/2012,2,4,204,17.25,N,3,y12,1,1
339,3/14/2013,4,60,204,17.25,N,3,y13,1,0
339,3/16/2013,4,43,204,17.25,N,3,y13,1,0
339,3/15/2013,8,93,204,17.25,N,3,y13,1,0
339,6/11/2013,4,62,204,17.25,N,3,y13,1,0
339,6/14/2013,4,68,204,17.25,N,3,y13,1,0
339,3/17/2013,4,28,204,17.25,N,3,y13,1,0
339,5/13/2012,3,24,204,17.25,N,3,y12,1,0
339,5/14/2012,3,4,204,17.25,N,3,y12,1,0
339,3/4/2012,3,23,204,17.25,N,3,y12,1,0
339,3/9/2013,4,42,204,17.25,N,3,y13,1,0
339,6/13/2013,8,91,204,17.25,N,3,y13,1,0
339,5/12/2012,3,10,204,17.25,N,3,y12,1,1
339,3/3/2012,3,3,204,17.25,N,3,y12,1,0
339A,5/12/2012,2,12,9,49.8125,N,2,y12,0,0
339A,6/13/2013,4,72,9,49.8125,N,2,y13,0,0
339A,5/13/2012,2,7,9,49.8125,N,2,y12,0,1
339A,6/11/2013,2,22,9,49.8125,N,2,y13,0,0
339A,6/12/2013,4,60,9,49.8125,N,2,y13,0,0
339A,5/14/2012,2,16,9,49.8125,N,2,y12,0,0
339A,3/14/2013,2,213,9,49.8125,N,2,y13,0,0
339A,3/15/2013,2,12,9,49.8125,N,2,y13,0,0
339A,3/9/2013,2,32,9,49.8125,N,2,y13,0,0
339A,6/14/2013,2,67,9,49.8125,N,2,y13,0,0
34,5/30/2013,16,4,2940,43.625,Y,4,y13,4,0
34,5/18/2012,16,23,2940,43.625,Y,4,y12,4,0
34,3/10/2012,16,43,2940,43.625,Y,4,y12,4,0
34,5/29/2013,16,1,2940,43.625,Y,4,y13,4,0
34,5/17/2012,16,20,2940,43.625,Y,4,y12,4,0
34,5/28/2013,16,0,2940,43.625,Y,4,y13,4,0
34,3/11/2012,16,20,2940,43.625,Y,4,y12,4,0
34,3/28/2013,16,4,2940,43.625,Y,4,y13,4,0
34,3/9/2012,8,11,2940,43.625,Y,4,y12,4,0
34,3/27/2013,16,0,2940,43.625,Y,4,y13,4,0
34,5/16/2012,4,6,2940,43.625,Y,4,y12,4,0
34,5/19/2012,8,12,2940,43.625,Y,4,y12,4,0
34,3/26/2013,16,0,2940,43.625,Y,4,y13,4,0
34,3/12/2012,8,50,2940,43.625,Y,4,y12,4,0
340,3/15/2013,2,0,NA,NA,NA,NA,y13,0,0
340,6/6/2013,2,0,NA,NA,NA,NA,y13,0,0
340,3/16/2013,2,0,NA,NA,NA,NA,y13,0,0
340,6/4/2013,2,0,NA,NA,NA,NA,y13,0,0
340,3/14/2013,2,0,NA,NA,NA,NA,y13,0,0
351,3/3/2012,3,13,24,26.5,N,2,y12,2,0
351,5/24/2013,2,89,24,26.5,N,2,y13,2,0
351,3/8/2013,2,1,24,26.5,N,2,y13,2,0
351,3/5/2012,3,18,24,26.5,N,2,y12,2,0
351,3/4/2012,3,13,24,26.5,N,2,y12,2,0
351,5/23/2013,2,80,24,26.5,N,2,y13,2,0
351,5/25/2013,2,67,24,26.5,N,2,y13,2,0
351,3/7/2013,2,0,24,26.5,N,2,y13,2,0
351,3/9/2013,2,0,24,26.5,N,2,y13,2,0
354,6/11/2013,2,2,36,7.875,N,2,y13,0,0
354,3/9/2012,1,5,36,7.875,N,2,y12,0,0
354,6/13/2013,4,6,36,7.875,N,2,y13,0,1
354,6/14/2013,2,5,36,7.875,N,2,y13,0,1
354,3/11/2012,1,19,36,7.875,N,2,y12,0,0
354,3/7/2013,2,0,36,7.875,N,2,y13,0,0
354,3/10/2013,2,14,36,7.875,N,2,y13,0,0
354,6/12/2013,4,5,36,7.875,N,2,y13,0,0
354,3/9/2013,2,2,36,7.875,N,2,y13,0,0
354,3/10/2012,1,12,36,7.875,N,2,y12,0,0
354,2/28/2013,2,1,36,7.875,N,2,y13,0,0
354,3/8/2013,4,3,36,7.875,N,2,y13,0,0
355,3/10/2013,5,112,315,44.6875,N,4,y13,2,0
355,6/11/2013,5,59,315,44.6875,N,4,y13,2,0
355,6/14/2013,5,36,315,44.6875,N,4,y13,2,0
355,6/12/2013,10,70,315,44.6875,N,4,y13,2,0
355,3/7/2013,6,6,315,44.6875,N,4,y13,2,0
355,6/13/2013,10,55,315,44.6875,N,4,y13,2,0
355,3/9/2012,5,37,315,44.6875,N,4,y12,2,0
355,5/18/2012,10,40,315,44.6875,N,4,y12,2,0
355,3/10/2012,10,77,315,44.6875,N,4,y12,2,0
355,3/11/2012,10,84,315,44.6875,N,4,y12,2,0
355,3/12/2012,5,64,315,44.6875,N,4,y12,2,0
355,5/16/2012,5,21,315,44.6875,N,4,y12,2,0
355,5/19/2012,5,28,315,44.6875,N,4,y12,2,0
355,3/9/2013,10,90,315,44.6875,N,4,y13,2,0
355,5/17/2012,10,37,315,44.6875,N,4,y12,2,1
355,3/8/2013,10,44,315,44.6875,N,4,y13,2,0
356,2/20/2012,4,30,21,91.5625,N,1,y12,1,0
356,2/19/2012,4,18,21,91.5625,N,1,y12,1,0
356,2/18/2012,4,20,21,91.5625,N,1,y12,1,0
356,5/24/2013,4,24,21,91.5625,N,1,y13,1,0
356,5/25/2013,4,18,21,91.5625,N,1,y13,1,0
356,3/29/2013,4,8,21,91.5625,N,1,y13,1,1
356,5/23/2013,2,18,21,91.5625,N,1,y13,1,0
356,3/27/2013,2,3,21,91.5625,N,1,y13,1,1
356,5/26/2013,2,5,21,91.5625,N,1,y13,1,1
356,3/28/2013,4,3,21,91.5625,N,1,y13,1,0
356,3/30/2013,2,13,21,91.5625,N,1,y13,1,0
36,5/26/2012,7,109,3696,29.375,N,3,y12,5,0
36,2/25/2012,16,98,3696,29.375,N,3,y12,5,0
36,2/26/2012,16,107,3696,29.375,N,3,y12,5,0
36,2/27/2012,16,74,3696,29.375,N,3,y12,5,0
36,5/27/2012,7,67,3696,29.375,N,3,y12,5,0
36,5/30/2013,9,68,3696,29.375,N,3,y13,5,0
36,5/28/2012,3,44,3696,29.375,N,3,y12,5,0
36,5/25/2012,3,72,3696,29.375,N,3,y12,5,0
36,3/19/2013,20,128,3696,29.375,N,3,y13,5,0
36,5/29/2013,18,136,3696,29.375,N,3,y13,5,0
36,3/21/2013,10,131,3696,29.375,N,3,y13,5,0
36,3/20/2013,20,210,3696,29.375,N,3,y13,5,0
36,3/18/2013,10,7,3696,29.375,N,3,y13,5,0
36,5/28/2013,18,121,3696,29.375,N,3,y13,5,0
36,5/27/2013,9,77,3696,29.375,N,3,y13,5,0
379,3/16/2013,3,3,45,21.625,N,2,y13,2,0
379,5/14/2012,2,93,45,21.625,N,2,y12,2,0
379,3/9/2013,3,1,45,21.625,N,2,y13,2,0
379,2/20/2012,2,4,45,21.625,N,2,y12,2,1
379,3/19/2013,3,12,45,21.625,N,2,y13,2,0
379,5/27/2013,2,20,45,21.625,N,2,y13,2,0
379,5/28/2013,2,6,45,21.625,N,2,y13,2,1
379,5/13/2012,2,92,45,21.625,N,2,y12,2,0
379,2/19/2012,2,4,45,21.625,N,2,y12,2,1
379,5/12/2012,2,116,45,21.625,N,2,y12,2,0
379,5/29/2013,2,25,45,21.625,N,2,y13,2,0
380,3/16/2013,4,2,92,73.3125,N,4,y13,1,0
380,5/28/2013,4,0,92,73.3125,N,4,y13,1,0
380,5/29/2013,4,0,92,73.3125,N,4,y13,1,0
380,3/9/2013,4,1,92,73.3125,N,4,y13,1,0
380,5/27/2013,4,0,92,73.3125,N,4,y13,1,0
380,3/19/2013,4,0,92,73.3125,N,4,y13,1,0
380,2/19/2012,4,5,92,73.3125,N,4,y12,1,0
380,5/12/2012,4,5,92,73.3125,N,4,y12,1,0
380,5/13/2012,4,5,92,73.3125,N,4,y12,1,0
380,2/20/2012,4,10,92,73.3125,N,4,y12,1,1
380,5/14/2012,4,6,92,73.3125,N,4,y12,1,1
380A,5/13/2012,2,3,32,87.375,N,2,y12,0,1
380A,5/29/2013,2,0,32,87.375,N,2,y13,0,0
380A,2/20/2012,2,2,32,87.375,N,2,y12,0,0
380A,3/19/2013,3,0,32,87.375,N,2,y13,0,0
380A,3/9/2013,2,0,32,87.375,N,2,y13,0,0
380A,5/14/2012,2,2,32,87.375,N,2,y12,0,0
380A,5/28/2013,2,0,32,87.375,N,2,y13,0,0
380A,5/12/2012,2,3,32,87.375,N,2,y12,0,1
380A,2/19/2012,2,2,32,87.375,N,2,y12,0,0
380A,3/16/2013,2,0,32,87.375,N,2,y13,0,0
381,5/27/2013,4,1,66,87.25,N,4,y13,0,0
381,3/16/2013,3,0,66,87.25,N,4,y13,0,0
381,5/29/2013,4,0,66,87.25,N,4,y13,0,0
381,5/14/2012,4,4,66,87.25,N,4,y12,0,0
381,2/20/2012,4,4,66,87.25,N,4,y12,0,0
381,3/19/2013,3,0,66,87.25,N,4,y13,0,0
381,5/12/2012,4,5,66,87.25,N,4,y12,0,0
381,3/9/2013,3,0,66,87.25,N,4,y13,0,0
381,5/13/2012,4,6,66,87.25,N,4,y12,0,1
381,2/19/2012,4,4,66,87.25,N,4,y12,0,0
381,5/28/2013,4,0,66,87.25,N,4,y13,0,0
382,3/19/2013,3,35,68,81.375,N,2,y13,0,0
382,3/9/2013,3,1,68,81.375,N,2,y13,0,0
382,5/13/2012,4,18,68,81.375,N,2,y12,0,0
382,5/28/2013,3,54,68,81.375,N,2,y13,0,0
382,2/27/2012,4,7,68,81.375,N,2,y12,0,1
382,5/14/2012,4,9,68,81.375,N,2,y12,0,1
382,3/16/2013,3,3,68,81.375,N,2,y13,0,0
382,5/29/2013,3,47,68,81.375,N,2,y13,0,0
382,2/26/2012,4,6,68,81.375,N,2,y12,0,1
382,5/12/2012,4,14,68,81.375,N,2,y12,0,1
382,2/25/2012,4,14,68,81.375,N,2,y12,0,1
382,5/27/2013,3,112,68,81.375,N,2,y13,0,0
383,3/9/2012,2,2,148,0,N,3,y12,0,0
383,6/3/2013,5,1,148,0,N,3,y13,0,0
383,6/4/2013,10,29,148,0,N,3,y13,0,1
383,3/10/2012,4,4,148,0,N,3,y12,0,0
383,3/27/2013,10,0,148,0,N,3,y13,0,0
383,3/11/2012,4,5,148,0,N,3,y12,0,0
383,6/5/2013,10,33,148,0,N,3,y13,0,1
383,3/28/2013,10,0,148,0,N,3,y13,0,0
383,6/6/2013,5,13,148,0,N,3,y13,0,1
383,3/12/2012,2,2,148,0,N,3,y12,0,0
383,3/26/2013,10,0,148,0,N,3,y13,0,0
385,5/25/2013,2,17,16,14.3125,N,2,y13,4,0
385,5/23/2013,2,13,16,14.3125,N,2,y13,4,0
385,2/20/2012,2,8,16,14.3125,N,2,y12,4,0
385,3/31/2013,4,13,16,14.3125,N,2,y13,4,1
385,2/18/2012,2,9,16,14.3125,N,2,y12,4,0
385,4/1/2013,2,10,16,14.3125,N,2,y13,4,0
385,3/29/2013,2,20,16,14.3125,N,2,y13,4,0
385,3/30/2013,4,10,16,14.3125,N,2,y13,4,1
385,5/24/2013,3,19,16,14.3125,N,2,y13,4,0
385,2/19/2012,2,8,16,14.3125,N,2,y12,4,0
386,3/29/2013,3,3,75,21.5625,N,2,y13,2,0
386,2/18/2012,2,2,75,21.5625,N,2,y12,2,0
386,4/1/2013,3,10,75,21.5625,N,2,y13,2,1
386,5/25/2013,2,7,75,21.5625,N,2,y13,2,1
386,2/20/2012,2,2,75,21.5625,N,2,y12,2,0
386,5/24/2013,2,23,75,21.5625,N,2,y13,2,0
386,3/30/2013,6,40,75,21.5625,N,2,y13,2,0
386,2/19/2012,2,2,75,21.5625,N,2,y12,2,0
386,3/31/2013,6,8,75,21.5625,N,2,y13,2,0
386,5/23/2013,2,7,75,21.5625,N,2,y13,2,1
387,2/19/2012,4,11,21,80.5625,N,4,y12,1,1
387,5/26/2013,2,14,21,80.5625,N,4,y13,1,0
387,5/12/2012,4,59,21,80.5625,N,4,y12,1,0
387,5/24/2013,4,31,21,80.5625,N,4,y13,1,0
387,5/25/2013,4,24,21,80.5625,N,4,y13,1,0
387,5/14/2012,4,68,21,80.5625,N,4,y12,1,0
387,4/1/2013,2,23,21,80.5625,N,4,y13,1,0
387,3/30/2013,4,84,21,80.5625,N,4,y13,1,0
387,2/18/2012,4,8,21,80.5625,N,4,y12,1,1
387,5/23/2013,2,37,21,80.5625,N,4,y13,1,0
387,3/29/2013,2,134,21,80.5625,N,4,y13,1,0
387,5/13/2012,4,47,21,80.5625,N,4,y12,1,0
387,3/31/2013,4,74,21,80.5625,N,4,y13,1,0
387,2/20/2012,4,13,21,80.5625,N,4,y12,1,1
388A,2/18/2012,2,2,1.5,23,N,1,y12,2,0
388A,3/29/2013,2,0,1.5,23,N,1,y13,2,0
388A,3/31/2013,4,0,1.5,23,N,1,y13,2,0
388A,3/30/2013,4,0,1.5,23,N,1,y13,2,0
388A,2/20/2012,2,2,1.5,23,N,1,y12,2,0
388A,4/1/2013,2,0,1.5,23,N,1,y13,2,0
388A,2/19/2012,2,2,1.5,23,N,1,y12,2,0
388B,3/30/2013,4,10,1,10.75,N,1,y13,2,0
388B,2/19/2012,2,2,1,10.75,N,1,y12,2,0
388B,3/29/2013,2,0,1,10.75,N,1,y13,2,0
388B,3/31/2013,4,3,1,10.75,N,1,y13,2,0
388B,2/18/2012,2,2,1,10.75,N,1,y12,2,0
388B,4/1/2013,2,10,1,10.75,N,1,y13,2,0
388B,2/20/2012,2,2,1,10.75,N,1,y12,2,0
388C,2/20/2012,1,1,1,10.75,N,1,y12,0,0
388C,3/30/2013,4,0,1,10.75,N,1,y13,0,0
388C,2/19/2012,2,2,1,10.75,N,1,y12,0,0
388C,3/29/2013,2,0,1,10.75,N,1,y13,0,0
388C,3/31/2013,4,0,1,10.75,N,1,y13,0,0
388C,4/1/2013,2,0,1,10.75,N,1,y13,0,0
388C,2/18/2012,2,2,1,10.75,N,1,y12,0,0
388D,3/31/2013,4,0,1,8.75,N,1,y13,1,0
388D,3/29/2013,2,0,1,8.75,N,1,y13,1,0
388D,2/18/2012,2,2,1,8.75,N,1,y12,1,0
388D,4/1/2013,2,0,1,8.75,N,1,y13,1,0
388D,2/19/2012,2,2,1,8.75,N,1,y12,1,0
388D,3/30/2013,4,0,1,8.75,N,1,y13,1,0
388E,2/19/2012,2,3,1,39,N,1,y12,2,0
388E,2/18/2012,2,3,1,39,N,1,y12,2,0
388E,2/20/2012,2,5,1,39,N,1,y12,2,0
388E,4/1/2013,2,2,1,39,N,1,y13,2,0
388E,3/29/2013,2,0,1,39,N,1,y13,2,0
388E,3/30/2013,4,5,1,39,N,1,y13,2,0
388E,3/31/2013,4,3,1,39,N,1,y13,2,0
388F,2/19/2012,1,1,1,1.25,N,1,y12,1,0
388F,2/18/2012,2,2,1,1.25,N,1,y12,1,0
388F,3/31/2013,4,0,1,1.25,N,1,y13,1,0
388F,4/1/2013,2,0,1,1.25,N,1,y13,1,0
388F,3/30/2013,4,0,1,1.25,N,1,y13,1,0
388F,2/20/2012,1,1,1,1.25,N,1,y12,1,0
388F,3/29/2013,2,0,1,1.25,N,1,y13,1,0
388G,2/20/2012,1,1,1,9.5,N,1,y12,2,0
388G,2/18/2012,2,2,1,9.5,N,1,y12,2,0
388G,4/1/2013,2,8,1,9.5,N,1,y13,2,0
388G,3/29/2013,2,0,1,9.5,N,1,y13,2,0
388G,3/30/2013,4,2,1,9.5,N,1,y13,2,0
388G,3/31/2013,4,1,1,9.5,N,1,y13,2,0
388G,2/19/2012,1,1,1,9.5,N,1,y12,2,0
388H,3/30/2013,4,0,2,53,N,1,y13,0,0
388H,3/31/2013,4,0,2,53,N,1,y13,0,0
388H,4/1/2013,2,0,2,53,N,1,y13,0,0
388H,3/29/2013,2,0,2,53,N,1,y13,0,0
389,3/30/2013,4,3,24,24.1875,N,1,y13,3,0
389,4/1/2013,2,1,24,24.1875,N,1,y13,3,0
389,3/29/2013,2,0,24,24.1875,N,1,y13,3,0
389,3/31/2013,4,1,24,24.1875,N,1,y13,3,0
389A,3/31/2013,4,2,15,46.375,N,1,y13,3,0
389A,4/1/2013,2,8,15,46.375,N,1,y13,3,0
389A,2/20/2012,2,2,15,46.375,N,1,y12,3,0
389A,2/18/2012,2,2,15,46.375,N,1,y12,3,0
389A,2/19/2012,2,2,15,46.375,N,1,y12,3,0
389A,3/29/2013,2,0,15,46.375,N,1,y13,3,0
389A,3/30/2013,4,2,15,46.375,N,1,y13,3,0
389B,2/18/2012,1,1,2,18.625,N,1,y12,2,0
389B,3/31/2013,2,0,2,18.625,N,1,y13,2,0
389B,3/29/2013,2,0,2,18.625,N,1,y13,2,0
389B,2/20/2012,1,1,2,18.625,N,1,y12,2,0
389B,2/19/2012,1,1,2,18.625,N,1,y12,2,0
389B,3/30/2013,4,0,2,18.625,N,1,y13,2,0
389C,3/31/2013,2,0,1,16.25,N,1,y13,1,0
389C,3/30/2013,4,0,1,16.25,N,1,y13,1,0
389C,3/29/2013,2,0,1,16.25,N,1,y13,1,0
390,3/8/2013,4,19,9,61.3125,N,2,y13,0,0
390,6/12/2013,4,59,9,61.3125,N,2,y13,0,0
390,2/28/2013,2,2,9,61.3125,N,2,y13,0,0
390,3/7/2013,2,3,9,61.3125,N,2,y13,0,1
390,3/9/2013,2,24,9,61.3125,N,2,y13,0,0
390,3/10/2013,2,32,9,61.3125,N,2,y13,0,0
390,6/11/2013,2,10,9,61.3125,N,2,y13,0,0
390,6/14/2013,2,20,9,61.3125,N,2,y13,0,0
390,6/13/2013,4,29,9,61.3125,N,2,y13,0,0
391,6/14/2013,2,2,8,79.875,N,2,y13,0,0
391,6/13/2013,4,2,8,79.875,N,2,y13,0,0
391,6/12/2013,4,4,8,79.875,N,2,y13,0,0
391,6/11/2013,2,1,8,79.875,N,2,y13,0,0
391,3/9/2013,2,5,8,79.875,N,2,y13,0,1
391,2/28/2013,2,0,8,79.875,N,2,y13,0,0
391,3/8/2013,4,4,8,79.875,N,2,y13,0,0
391,3/7/2013,2,0,8,79.875,N,2,y13,0,0
391,3/10/2013,2,8,8,79.875,N,2,y13,0,0
392,6/16/2013,3,0,245,0.875,N,2,y13,3,0
392,3/16/2013,6,28,245,0.875,N,2,y13,3,0
392,3/17/2013,3,10,245,0.875,N,2,y13,3,1
